depth : 550
node  : 555
time  : 8ms

0,0,1,0,2,2,
0,0,1,3,4,4,
10,10,1,3,0,0,
5,6,6,3,7,7,
5,0,0,0,0,8,
0,0,0,9,9,8,

0,0,1,2,2,0,
0,0,1,3,4,4,
10,10,1,3,0,0,
5,6,6,3,7,7,
5,0,0,0,0,8,
0,0,0,9,9,8,

0,0,1,2,2,0,
0,0,1,0,4,4,
10,10,1,3,0,0,
5,6,6,3,7,7,
5,0,0,3,0,8,
0,0,0,9,9,8,

0,0,1,0,2,2,
0,0,1,0,4,4,
10,10,1,3,0,0,
5,6,6,3,7,7,
5,0,0,3,0,8,
0,0,0,9,9,8,

0,0,1,0,2,2,
0,0,1,4,4,0,
10,10,1,3,0,0,
5,6,6,3,7,7,
5,0,0,3,0,8,
0,0,0,9,9,8,

0,0,1,2,2,0,
0,0,1,4,4,0,
10,10,1,3,0,0,
5,6,6,3,7,7,
5,0,0,3,0,8,
0,0,0,9,9,8,

0,0,1,2,2,0,
0,0,1,4,4,0,
10,10,1,3,0,0,
0,6,6,3,7,7,
5,0,0,3,0,8,
5,0,0,9,9,8,

0,0,1,0,2,2,
0,0,1,4,4,0,
10,10,1,3,0,0,
0,6,6,3,7,7,
5,0,0,3,0,8,
5,0,0,9,9,8,

0,0,1,0,2,2,
0,0,1,0,4,4,
10,10,1,3,0,0,
0,6,6,3,7,7,
5,0,0,3,0,8,
5,0,0,9,9,8,

0,0,1,2,2,0,
0,0,1,0,4,4,
10,10,1,3,0,0,
0,6,6,3,7,7,
5,0,0,3,0,8,
5,0,0,9,9,8,

0,0,1,2,2,0,
0,0,1,3,4,4,
10,10,1,3,0,0,
0,6,6,3,7,7,
5,0,0,0,0,8,
5,0,0,9,9,8,

0,0,1,0,2,2,
0,0,1,3,4,4,
10,10,1,3,0,0,
0,6,6,3,7,7,
5,0,0,0,0,8,
5,0,0,9,9,8,

0,0,1,3,2,2,
0,0,1,3,4,4,
10,10,1,3,0,0,
0,6,6,0,7,7,
5,0,0,0,0,8,
5,0,0,9,9,8,

0,0,1,3,2,2,
0,0,1,3,4,4,
10,10,1,3,0,0,
6,6,0,0,7,7,
5,0,0,0,0,8,
5,0,0,9,9,8,

0,0,0,3,2,2,
0,0,1,3,4,4,
10,10,1,3,0,0,
6,6,1,0,7,7,
5,0,0,0,0,8,
5,0,0,9,9,8,

0,0,0,0,2,2,
0,0,1,3,4,4,
10,10,1,3,0,0,
6,6,1,3,7,7,
5,0,0,0,0,8,
5,0,0,9,9,8,

0,0,0,2,2,0,
0,0,1,3,4,4,
10,10,1,3,0,0,
6,6,1,3,7,7,
5,0,0,0,0,8,
5,0,0,9,9,8,

0,0,2,2,0,0,
0,0,1,3,4,4,
10,10,1,3,0,0,
6,6,1,3,7,7,
5,0,0,0,0,8,
5,0,0,9,9,8,

0,2,2,0,0,0,
0,0,1,3,4,4,
10,10,1,3,0,0,
6,6,1,3,7,7,
5,0,0,0,0,8,
5,0,0,9,9,8,

2,2,0,0,0,0,
0,0,1,3,4,4,
10,10,1,3,0,0,
6,6,1,3,7,7,
5,0,0,0,0,8,
5,0,0,9,9,8,

2,2,1,0,0,0,
0,0,1,3,4,4,
10,10,1,3,0,0,
6,6,0,3,7,7,
5,0,0,0,0,8,
5,0,0,9,9,8,

2,2,1,3,0,0,
0,0,1,3,4,4,
10,10,1,3,0,0,
6,6,0,0,7,7,
5,0,0,0,0,8,
5,0,0,9,9,8,

2,2,0,3,0,0,
0,0,1,3,4,4,
10,10,1,3,0,0,
6,6,1,0,7,7,
5,0,0,0,0,8,
5,0,0,9,9,8,

0,2,2,3,0,0,
0,0,1,3,4,4,
10,10,1,3,0,0,
6,6,1,0,7,7,
5,0,0,0,0,8,
5,0,0,9,9,8,

0,2,2,0,0,0,
0,0,1,0,4,4,
10,10,1,3,0,0,
6,6,1,3,7,7,
5,0,0,3,0,8,
5,0,0,9,9,8,

2,2,0,0,0,0,
0,0,1,0,4,4,
10,10,1,3,0,0,
6,6,1,3,7,7,
5,0,0,3,0,8,
5,0,0,9,9,8,

0,0,2,2,0,0,
0,0,1,0,4,4,
10,10,1,3,0,0,
6,6,1,3,7,7,
5,0,0,3,0,8,
5,0,0,9,9,8,

0,0,0,2,2,0,
0,0,1,0,4,4,
10,10,1,3,0,0,
6,6,1,3,7,7,
5,0,0,3,0,8,
5,0,0,9,9,8,

0,0,0,0,2,2,
0,0,1,0,4,4,
10,10,1,3,0,0,
6,6,1,3,7,7,
5,0,0,3,0,8,
5,0,0,9,9,8,

0,0,1,0,2,2,
0,0,1,0,4,4,
10,10,1,3,0,0,
6,6,0,3,7,7,
5,0,0,3,0,8,
5,0,0,9,9,8,

0,0,1,2,2,0,
0,0,1,0,4,4,
10,10,1,3,0,0,
6,6,0,3,7,7,
5,0,0,3,0,8,
5,0,0,9,9,8,

0,0,1,2,2,0,
0,0,1,4,4,0,
10,10,1,3,0,0,
6,6,0,3,7,7,
5,0,0,3,0,8,
5,0,0,9,9,8,

0,0,1,0,2,2,
0,0,1,4,4,0,
10,10,1,3,0,0,
6,6,0,3,7,7,
5,0,0,3,0,8,
5,0,0,9,9,8,

0,0,0,0,2,2,
0,0,1,4,4,0,
10,10,1,3,0,0,
6,6,1,3,7,7,
5,0,0,3,0,8,
5,0,0,9,9,8,

0,0,0,2,2,0,
0,0,1,4,4,0,
10,10,1,3,0,0,
6,6,1,3,7,7,
5,0,0,3,0,8,
5,0,0,9,9,8,

0,0,2,2,0,0,
0,0,1,4,4,0,
10,10,1,3,0,0,
6,6,1,3,7,7,
5,0,0,3,0,8,
5,0,0,9,9,8,

0,2,2,0,0,0,
0,0,1,4,4,0,
10,10,1,3,0,0,
6,6,1,3,7,7,
5,0,0,3,0,8,
5,0,0,9,9,8,

2,2,0,0,0,0,
0,0,1,4,4,0,
10,10,1,3,0,0,
6,6,1,3,7,7,
5,0,0,3,0,8,
5,0,0,9,9,8,

2,2,1,0,0,0,
0,0,1,4,4,0,
10,10,1,3,0,0,
6,6,0,3,7,7,
5,0,0,3,0,8,
5,0,0,9,9,8,

2,2,1,0,0,0,
0,0,1,0,4,4,
10,10,1,3,0,0,
6,6,0,3,7,7,
5,0,0,3,0,8,
5,0,0,9,9,8,

2,2,0,0,0,0,
0,0,0,0,4,4,
10,10,1,3,0,0,
6,6,1,3,7,7,
5,0,1,3,0,8,
5,0,0,9,9,8,

0,2,2,0,0,0,
0,0,0,0,4,4,
10,10,1,3,0,0,
6,6,1,3,7,7,
5,0,1,3,0,8,
5,0,0,9,9,8,

0,0,2,2,0,0,
0,0,0,0,4,4,
10,10,1,3,0,0,
6,6,1,3,7,7,
5,0,1,3,0,8,
5,0,0,9,9,8,

0,0,0,2,2,0,
0,0,0,0,4,4,
10,10,1,3,0,0,
6,6,1,3,7,7,
5,0,1,3,0,8,
5,0,0,9,9,8,

0,0,0,0,2,2,
0,0,0,0,4,4,
10,10,1,3,0,0,
6,6,1,3,7,7,
5,0,1,3,0,8,
5,0,0,9,9,8,

0,0,0,0,2,2,
0,0,0,4,4,0,
10,10,1,3,0,0,
6,6,1,3,7,7,
5,0,1,3,0,8,
5,0,0,9,9,8,

0,0,0,2,2,0,
0,0,0,4,4,0,
10,10,1,3,0,0,
6,6,1,3,7,7,
5,0,1,3,0,8,
5,0,0,9,9,8,

0,0,2,2,0,0,
0,0,0,4,4,0,
10,10,1,3,0,0,
6,6,1,3,7,7,
5,0,1,3,0,8,
5,0,0,9,9,8,

0,2,2,0,0,0,
0,0,0,4,4,0,
10,10,1,3,0,0,
6,6,1,3,7,7,
5,0,1,3,0,8,
5,0,0,9,9,8,

2,2,0,0,0,0,
0,0,0,4,4,0,
10,10,1,3,0,0,
6,6,1,3,7,7,
5,0,1,3,0,8,
5,0,0,9,9,8,

2,2,0,0,0,0,
0,0,4,4,0,0,
10,10,1,3,0,0,
6,6,1,3,7,7,
5,0,1,3,0,8,
5,0,0,9,9,8,

0,2,2,0,0,0,
0,0,4,4,0,0,
10,10,1,3,0,0,
6,6,1,3,7,7,
5,0,1,3,0,8,
5,0,0,9,9,8,

0,0,2,2,0,0,
0,0,4,4,0,0,
10,10,1,3,0,0,
6,6,1,3,7,7,
5,0,1,3,0,8,
5,0,0,9,9,8,

0,0,0,2,2,0,
0,0,4,4,0,0,
10,10,1,3,0,0,
6,6,1,3,7,7,
5,0,1,3,0,8,
5,0,0,9,9,8,

0,0,0,0,2,2,
0,0,4,4,0,0,
10,10,1,3,0,0,
6,6,1,3,7,7,
5,0,1,3,0,8,
5,0,0,9,9,8,

0,0,0,0,2,2,
0,4,4,0,0,0,
10,10,1,3,0,0,
6,6,1,3,7,7,
5,0,1,3,0,8,
5,0,0,9,9,8,

0,0,0,2,2,0,
0,4,4,0,0,0,
10,10,1,3,0,0,
6,6,1,3,7,7,
5,0,1,3,0,8,
5,0,0,9,9,8,

0,0,2,2,0,0,
0,4,4,0,0,0,
10,10,1,3,0,0,
6,6,1,3,7,7,
5,0,1,3,0,8,
5,0,0,9,9,8,

0,2,2,0,0,0,
0,4,4,0,0,0,
10,10,1,3,0,0,
6,6,1,3,7,7,
5,0,1,3,0,8,
5,0,0,9,9,8,

2,2,0,0,0,0,
0,4,4,0,0,0,
10,10,1,3,0,0,
6,6,1,3,7,7,
5,0,1,3,0,8,
5,0,0,9,9,8,

2,2,0,0,0,0,
4,4,0,0,0,0,
10,10,1,3,0,0,
6,6,1,3,7,7,
5,0,1,3,0,8,
5,0,0,9,9,8,

0,2,2,0,0,0,
4,4,0,0,0,0,
10,10,1,3,0,0,
6,6,1,3,7,7,
5,0,1,3,0,8,
5,0,0,9,9,8,

0,0,2,2,0,0,
4,4,0,0,0,0,
10,10,1,3,0,0,
6,6,1,3,7,7,
5,0,1,3,0,8,
5,0,0,9,9,8,

0,0,0,2,2,0,
4,4,0,0,0,0,
10,10,1,3,0,0,
6,6,1,3,7,7,
5,0,1,3,0,8,
5,0,0,9,9,8,

0,0,0,0,2,2,
4,4,0,0,0,0,
10,10,1,3,0,0,
6,6,1,3,7,7,
5,0,1,3,0,8,
5,0,0,9,9,8,

0,0,0,0,2,2,
4,4,1,0,0,0,
10,10,1,3,0,0,
6,6,1,3,7,7,
5,0,0,3,0,8,
5,0,0,9,9,8,

0,0,0,2,2,0,
4,4,1,0,0,0,
10,10,1,3,0,0,
6,6,1,3,7,7,
5,0,0,3,0,8,
5,0,0,9,9,8,

0,0,2,2,0,0,
4,4,1,0,0,0,
10,10,1,3,0,0,
6,6,1,3,7,7,
5,0,0,3,0,8,
5,0,0,9,9,8,

0,2,2,0,0,0,
4,4,1,0,0,0,
10,10,1,3,0,0,
6,6,1,3,7,7,
5,0,0,3,0,8,
5,0,0,9,9,8,

2,2,0,0,0,0,
4,4,1,0,0,0,
10,10,1,3,0,0,
6,6,1,3,7,7,
5,0,0,3,0,8,
5,0,0,9,9,8,

2,2,1,0,0,0,
4,4,1,0,0,0,
10,10,1,3,0,0,
6,6,0,3,7,7,
5,0,0,3,0,8,
5,0,0,9,9,8,

2,2,0,0,0,0,
4,4,0,0,0,0,
10,10,0,3,0,0,
6,6,1,3,7,7,
5,0,1,3,0,8,
5,0,1,9,9,8,

0,2,2,0,0,0,
4,4,0,0,0,0,
10,10,0,3,0,0,
6,6,1,3,7,7,
5,0,1,3,0,8,
5,0,1,9,9,8,

0,0,2,2,0,0,
