count : 13
node  : 1803
time  : 44ms

0,0,1,0,2,2,
0,0,1,3,4,4,
10,10,1,3,0,0,
5,6,6,3,7,7,
5,0,0,0,0,8,
0,0,0,9,9,8,

0,0,1,0,2,2,
0,0,1,3,4,4,
10,10,1,3,0,0,
0,6,6,3,7,7,
5,0,0,0,0,8,
5,0,0,9,9,8,

0,0,1,0,2,2,
0,0,1,0,4,4,
10,10,1,3,0,0,
0,6,6,3,7,7,
5,0,0,3,0,8,
5,0,0,9,9,8,

0,0,1,0,2,2,
0,0,1,0,4,4,
10,10,1,3,0,0,
6,6,0,3,7,7,
5,0,0,3,0,8,
5,0,0,9,9,8,

0,0,0,0,2,2,
0,0,0,0,4,4,
10,10,0,3,0,0,
6,6,1,3,7,7,
5,0,1,3,0,8,
5,0,1,9,9,8,

2,2,0,0,0,0,
0,0,0,0,4,4,
10,10,0,3,0,0,
6,6,1,3,7,7,
5,0,1,3,0,8,
5,0,1,9,9,8,

2,2,0,0,0,0,
4,4,0,0,0,0,
10,10,0,3,0,0,
6,6,1,3,7,7,
5,0,1,3,0,8,
5,0,1,9,9,8,

2,2,0,3,0,0,
4,4,0,3,0,0,
10,10,0,3,0,0,
6,6,1,0,7,7,
5,0,1,0,0,8,
5,0,1,9,9,8,

2,2,0,3,0,0,
4,4,0,3,0,0,
10,10,0,3,0,0,
6,6,1,7,7,0,
5,0,1,0,0,8,
5,0,1,9,9,8,

2,2,0,3,0,8,
4,4,0,3,0,8,
10,10,0,3,0,0,
6,6,1,7,7,0,
5,0,1,0,0,0,
5,0,1,9,9,0,

2,2,0,3,0,8,
4,4,0,3,0,8,
10,10,0,3,0,0,
6,6,1,0,7,7,
5,0,1,0,0,0,
5,0,1,9,9,0,

2,2,0,3,0,8,
4,4,0,3,0,8,
10,10,0,3,0,0,
6,6,1,0,7,7,
5,0,1,0,0,0,
5,0,1,0,9,9,

2,2,0,0,0,8,
4,4,0,0,0,8,
10,10,0,0,0,0,
6,6,1,3,7,7,
5,0,1,3,0,0,
5,0,1,3,9,9,

2,2,0,0,0,8,
4,4,0,0,0,8,
0,0,0,0,10,10,
6,6,1,3,7,7,
5,0,1,3,0,0,
5,0,1,3,9,9,

