count : 16
node  : 1636
time  : 43ms

1,0,0,2,0,0,
1,3,3,2,0,4,
12,12,0,0,5,4,
0,0,6,7,5,4,
8,0,6,7,9,9,
8,10,10,10,11,11,

1,0,0,2,0,0,
1,3,3,2,0,4,
12,12,0,0,5,4,
8,0,6,7,5,4,
8,0,6,7,9,9,
0,10,10,10,11,11,

1,0,0,2,0,0,
1,3,3,2,0,4,
12,12,6,0,5,4,
8,0,6,7,5,4,
8,0,0,7,9,9,
0,10,10,10,11,11,

1,0,0,2,0,0,
1,3,3,2,0,4,
12,12,6,0,5,4,
8,0,6,7,5,4,
8,0,0,7,9,9,
10,10,10,0,11,11,

1,0,0,2,0,0,
1,3,3,2,0,4,
12,12,6,7,5,4,
8,0,6,7,5,4,
8,0,0,0,9,9,
10,10,10,0,11,11,

1,0,0,2,0,0,
1,3,3,2,0,4,
12,12,6,7,5,4,
8,0,6,7,5,4,
8,9,9,0,0,0,
10,10,10,0,11,11,

1,0,0,2,0,0,
1,3,3,2,0,4,
12,12,6,0,5,4,
8,0,6,0,5,4,
8,9,9,7,0,0,
10,10,10,7,11,11,

1,0,0,0,0,0,
1,3,3,0,0,4,
12,12,6,2,5,4,
8,0,6,2,5,4,
8,9,9,7,0,0,
10,10,10,7,11,11,

1,0,0,0,0,0,
1,3,3,0,0,0,
12,12,6,2,5,4,
8,0,6,2,5,4,
8,9,9,7,0,4,
10,10,10,7,11,11,

1,0,0,0,0,0,
1,0,0,0,3,3,
12,12,6,2,5,4,
8,0,6,2,5,4,
8,9,9,7,0,4,
10,10,10,7,11,11,

1,0,0,2,0,0,
1,0,0,2,3,3,
12,12,6,0,5,4,
8,0,6,0,5,4,
8,9,9,7,0,4,
10,10,10,7,11,11,

1,0,0,2,0,0,
1,0,0,2,3,3,
12,12,6,0,5,4,
8,0,6,7,5,4,
8,9,9,7,0,4,
10,10,10,0,11,11,

1,0,0,2,0,0,
1,0,0,2,3,3,
12,12,6,0,0,4,
8,0,6,7,5,4,
8,9,9,7,5,4,
10,10,10,0,11,11,

1,0,0,2,0,0,
1,0,0,2,3,3,
12,12,6,0,0,4,
8,0,6,7,5,4,
8,9,9,7,5,4,
10,10,10,11,11,0,

1,0,6,2,0,0,
1,0,6,2,3,3,
12,12,0,0,0,4,
8,0,0,7,5,4,
8,9,9,7,5,4,
10,10,10,11,11,0,

1,0,6,2,0,0,
1,0,6,2,3,3,
12,12,0,0,0,0,
8,0,0,7,5,4,
8,9,9,7,5,4,
10,10,10,11,11,4,

1,0,6,2,0,0,
1,0,6,2,3,3,
0,0,0,0,12,12,
8,0,0,7,5,4,
8,9,9,7,5,4,
10,10,10,11,11,4,

