count : 24
node  : 1858
time  : 51ms

0,0,1,2,2,0,
3,0,1,4,4,4,
3,13,13,5,6,7,
8,9,9,5,6,7,
8,10,11,11,11,7,
0,10,12,12,12,0,

3,0,1,2,2,0,
3,0,1,4,4,4,
0,13,13,5,6,7,
8,9,9,5,6,7,
8,10,11,11,11,7,
0,10,12,12,12,0,

3,0,1,2,2,0,
3,0,1,4,4,4,
0,13,13,5,6,7,
0,9,9,5,6,7,
8,10,11,11,11,7,
8,10,12,12,12,0,

3,0,1,2,2,0,
3,0,1,4,4,4,
0,13,13,5,6,7,
9,9,0,5,6,7,
8,10,11,11,11,7,
8,10,12,12,12,0,

3,0,1,2,2,0,
3,0,1,4,4,4,
13,13,0,5,6,7,
9,9,0,5,6,7,
8,10,11,11,11,7,
8,10,12,12,12,0,

3,0,0,2,2,0,
3,0,0,4,4,4,
13,13,1,5,6,7,
9,9,1,5,6,7,
8,10,11,11,11,7,
8,10,12,12,12,0,

3,0,0,2,2,0,
3,0,4,4,4,0,
13,13,1,5,6,7,
9,9,1,5,6,7,
8,10,11,11,11,7,
8,10,12,12,12,0,

3,0,0,2,2,0,
3,0,4,4,4,7,
13,13,1,5,6,7,
9,9,1,5,6,7,
8,10,11,11,11,0,
8,10,12,12,12,0,

3,0,0,2,2,0,
3,0,4,4,4,7,
13,13,1,5,6,7,
9,9,1,5,6,7,
8,10,0,11,11,11,
8,10,12,12,12,0,

3,0,0,2,2,0,
3,0,4,4,4,7,
13,13,1,5,6,7,
9,9,1,5,6,7,
8,10,0,11,11,11,
8,10,0,12,12,12,

3,0,0,2,2,0,
3,0,4,4,4,7,
13,13,0,5,6,7,
9,9,0,5,6,7,
8,10,1,11,11,11,
8,10,1,12,12,12,

3,0,0,2,2,0,
3,0,4,4,4,7,
13,13,0,5,6,7,
0,9,9,5,6,7,
8,10,1,11,11,11,
8,10,1,12,12,12,

3,0,0,2,2,0,
3,0,4,4,4,7,
0,13,13,5,6,7,
0,9,9,5,6,7,
8,10,1,11,11,11,
8,10,1,12,12,12,

0,0,0,2,2,0,
0,0,4,4,4,7,
3,13,13,5,6,7,
3,9,9,5,6,7,
8,10,1,11,11,11,
8,10,1,12,12,12,

2,2,0,0,0,0,
0,0,4,4,4,7,
3,13,13,5,6,7,
3,9,9,5,6,7,
8,10,1,11,11,11,
8,10,1,12,12,12,

2,2,0,0,0,0,
4,4,4,0,0,7,
3,13,13,5,6,7,
3,9,9,5,6,7,
8,10,1,11,11,11,
8,10,1,12,12,12,

2,2,0,0,6,0,
4,4,4,0,6,7,
3,13,13,5,0,7,
3,9,9,5,0,7,
8,10,1,11,11,11,
8,10,1,12,12,12,

2,2,0,5,6,0,
4,4,4,5,6,7,
3,13,13,0,0,7,
3,9,9,0,0,7,
8,10,1,11,11,11,
8,10,1,12,12,12,

2,2,0,5,6,0,
4,4,4,5,6,7,
3,13,13,0,0,7,
3,0,0,9,9,7,
8,10,1,11,11,11,
8,10,1,12,12,12,

2,2,0,5,6,0,
4,4,4,5,6,7,
3,0,0,13,13,7,
3,0,0,9,9,7,
8,10,1,11,11,11,
8,10,1,12,12,12,

2,2,0,5,6,0,
4,4,4,5,6,7,
3,0,1,13,13,7,
3,0,1,9,9,7,
8,10,0,11,11,11,
8,10,0,12,12,12,

2,2,0,5,6,0,
4,4,4,5,6,7,
3,0,1,13,13,7,
3,0,1,9,9,7,
8,10,11,11,11,0,
8,10,0,12,12,12,

2,2,0,5,6,0,
4,4,4,5,6,7,
3,0,1,13,13,7,
3,0,1,9,9,7,
8,10,11,11,11,0,
8,10,12,12,12,0,

2,2,0,5,6,0,
4,4,4,5,6,0,
3,0,1,13,13,0,
3,0,1,9,9,7,
8,10,11,11,11,7,
8,10,12,12,12,7,

2,2,0,5,6,0,
4,4,4,5,6,0,
3,0,1,0,13,13,
3,0,1,9,9,7,
8,10,11,11,11,7,
8,10,12,12,12,7,

