depth : 11
node  : 369
time  : 8ms

0,0,1,1,1,0,
0,0,0,2,0,0,
8,8,3,2,0,0,
4,0,3,5,5,0,
4,0,3,0,6,0,
4,7,7,7,6,0,

0,0,0,1,1,1,
0,0,0,2,0,0,
8,8,3,2,0,0,
4,0,3,5,5,0,
4,0,3,0,6,0,
4,7,7,7,6,0,

0,0,3,1,1,1,
0,0,3,2,0,0,
8,8,3,2,0,0,
4,0,0,5,5,0,
4,0,0,0,6,0,
4,7,7,7,6,0,

0,0,3,1,1,1,
0,0,3,2,0,0,
8,8,3,2,0,0,
4,0,5,5,0,0,
4,0,0,0,6,0,
4,7,7,7,6,0,

0,0,3,1,1,1,
0,0,3,2,6,0,
8,8,3,2,6,0,
4,0,5,5,0,0,
4,0,0,0,0,0,
4,7,7,7,0,0,

0,0,3,1,1,1,
0,0,3,2,6,0,
8,8,3,2,6,0,
4,0,5,5,0,0,
4,0,0,0,0,0,
4,0,0,7,7,7,

0,0,3,1,1,1,
0,0,3,2,6,0,
8,8,3,2,6,0,
4,0,0,0,5,5,
4,0,0,0,0,0,
4,0,0,7,7,7,

0,0,0,1,1,1,
0,0,0,2,6,0,
8,8,0,2,6,0,
4,0,3,0,5,5,
4,0,3,0,0,0,
4,0,3,7,7,7,

1,1,1,0,0,0,
0,0,0,2,6,0,
8,8,0,2,6,0,
4,0,3,0,5,5,
4,0,3,0,0,0,
4,0,3,7,7,7,

1,1,1,0,0,0,
0,0,0,0,6,0,
8,8,0,0,6,0,
4,0,3,2,5,5,
4,0,3,2,0,0,
4,0,3,7,7,7,

1,1,1,0,6,0,
0,0,0,0,6,0,
8,8,0,0,0,0,
4,0,3,2,5,5,
4,0,3,2,0,0,
4,0,3,7,7,7,

1,1,1,0,6,0,
0,0,0,0,6,0,
0,0,0,0,8,8,
4,0,3,2,5,5,
4,0,3,2,0,0,
4,0,3,7,7,7,

