count : 24
node  : 4335
time  : 134ms

0,1,2,2,2,3,
0,1,4,0,5,3,
14,14,4,0,5,6,
0,0,7,8,8,6,
9,0,7,10,11,11,
9,12,12,10,13,13,

0,1,2,2,2,3,
0,1,4,0,5,3,
14,14,4,0,5,6,
9,0,7,8,8,6,
9,0,7,10,11,11,
0,12,12,10,13,13,

0,1,2,2,2,3,
0,1,4,0,5,3,
14,14,4,0,5,6,
9,0,7,8,8,6,
9,0,7,10,11,11,
12,12,0,10,13,13,

0,1,2,2,2,3,
0,1,4,0,5,3,
14,14,4,0,5,6,
9,0,0,8,8,6,
9,0,7,10,11,11,
12,12,7,10,13,13,

0,1,2,2,2,3,
0,1,4,0,5,3,
14,14,4,0,5,6,
9,8,8,0,0,6,
9,0,7,10,11,11,
12,12,7,10,13,13,

0,1,2,2,2,3,
0,1,4,10,5,3,
14,14,4,10,5,6,
9,8,8,0,0,6,
9,0,7,0,11,11,
12,12,7,0,13,13,

0,1,2,2,2,3,
0,1,4,10,5,3,
14,14,4,10,5,6,
9,8,8,0,0,6,
9,0,7,11,11,0,
12,12,7,0,13,13,

0,1,2,2,2,3,
0,1,4,10,5,3,
14,14,4,10,5,0,
9,8,8,0,0,6,
9,0,7,11,11,6,
12,12,7,0,13,13,

0,1,2,2,2,0,
0,1,4,10,5,3,
14,14,4,10,5,3,
9,8,8,0,0,6,
9,0,7,11,11,6,
12,12,7,0,13,13,

0,1,0,2,2,2,
0,1,4,10,5,3,
14,14,4,10,5,3,
9,8,8,0,0,6,
9,0,7,11,11,6,
12,12,7,0,13,13,

0,1,4,2,2,2,
0,1,4,10,5,3,
14,14,0,10,5,3,
9,8,8,0,0,6,
9,0,7,11,11,6,
12,12,7,0,13,13,

0,1,4,2,2,2,
0,1,4,10,5,3,
0,14,14,10,5,3,
9,8,8,0,0,6,
9,0,7,11,11,6,
12,12,7,0,13,13,

9,1,4,2,2,2,
9,1,4,10,5,3,
0,14,14,10,5,3,
0,8,8,0,0,6,
0,0,7,11,11,6,
12,12,7,0,13,13,

9,1,4,2,2,2,
9,1,4,10,5,3,
0,14,14,10,5,3,
8,8,0,0,0,6,
0,0,7,11,11,6,
12,12,7,0,13,13,

9,1,4,2,2,2,
9,1,4,10,5,3,
14,14,0,10,5,3,
8,8,0,0,0,6,
0,0,7,11,11,6,
12,12,7,0,13,13,

9,1,4,2,2,2,
9,1,4,10,5,3,
14,14,7,10,5,3,
8,8,7,0,0,6,
0,0,0,11,11,6,
12,12,0,0,13,13,

9,1,4,2,2,2,
9,1,4,10,5,3,
14,14,7,10,5,3,
8,8,7,0,0,6,
11,11,0,0,0,6,
12,12,0,0,13,13,

9,1,4,2,2,2,
9,1,4,10,0,3,
14,14,7,10,0,3,
8,8,7,0,5,6,
11,11,0,0,5,6,
12,12,0,0,13,13,

9,1,4,2,2,2,
9,1,4,10,0,3,
14,14,0,10,0,3,
8,8,0,0,5,6,
11,11,7,0,5,6,
12,12,7,0,13,13,

9,1,4,2,2,2,
9,1,4,0,0,3,
14,14,0,0,0,3,
8,8,0,10,5,6,
11,11,7,10,5,6,
12,12,7,0,13,13,

9,1,4,2,2,2,
9,1,4,0,0,3,
0,0,0,14,14,3,
8,8,0,10,5,6,
11,11,7,10,5,6,
12,12,7,0,13,13,

9,1,0,2,2,2,
9,1,4,0,0,3,
0,0,4,14,14,3,
8,8,0,10,5,6,
11,11,7,10,5,6,
12,12,7,0,13,13,

9,1,2,2,2,0,
9,1,4,0,0,3,
0,0,4,14,14,3,
8,8,0,10,5,6,
11,11,7,10,5,6,
12,12,7,0,13,13,

9,1,2,2,2,3,
9,1,4,0,0,3,
0,0,4,14,14,0,
8,8,0,10,5,6,
11,11,7,10,5,6,
12,12,7,0,13,13,

9,1,2,2,2,3,
9,1,4,0,0,3,
0,0,4,0,14,14,
8,8,0,10,5,6,
11,11,7,10,5,6,
12,12,7,0,13,13,

