count : 11
node  : 4053
time  : 544ms

0,1,1,1,2,0,
0,3,3,3,2,4,
10,10,0,5,2,4,
6,6,7,5,0,4,
8,0,7,5,0,0,
8,0,0,9,9,9,

0,1,1,1,2,0,
0,3,3,3,2,4,
10,10,0,5,2,4,
6,6,7,5,0,4,
8,0,7,5,0,0,
8,9,9,9,0,0,

0,1,1,1,2,0,
0,3,3,3,2,0,
10,10,0,5,2,0,
6,6,7,5,0,4,
8,0,7,5,0,4,
8,9,9,9,0,4,

0,1,1,1,0,0,
0,3,3,3,0,0,
10,10,0,5,0,0,
6,6,7,5,2,4,
8,0,7,5,2,4,
8,9,9,9,2,4,

0,0,0,1,1,1,
0,3,3,3,0,0,
10,10,0,5,0,0,
6,6,7,5,2,4,
8,0,7,5,2,4,
8,9,9,9,2,4,

0,0,0,1,1,1,
0,0,0,3,3,3,
10,10,0,5,0,0,
6,6,7,5,2,4,
8,0,7,5,2,4,
8,9,9,9,2,4,

0,0,7,1,1,1,
0,0,7,3,3,3,
10,10,0,5,0,0,
6,6,0,5,2,4,
8,0,0,5,2,4,
8,9,9,9,2,4,

0,0,7,1,1,1,
0,0,7,3,3,3,
10,10,0,5,0,0,
0,6,6,5,2,4,
8,0,0,5,2,4,
8,9,9,9,2,4,

0,0,7,1,1,1,
0,0,7,3,3,3,
10,10,0,5,0,0,
8,6,6,5,2,4,
8,0,0,5,2,4,
0,9,9,9,2,4,

0,0,7,1,1,1,
0,0,7,3,3,3,
10,10,0,5,0,0,
8,6,6,5,2,4,
8,0,0,5,2,4,
9,9,9,0,2,4,

0,0,7,1,1,1,
0,0,7,3,3,3,
10,10,0,0,0,0,
8,6,6,5,2,4,
8,0,0,5,2,4,
9,9,9,5,2,4,

0,0,7,1,1,1,
0,0,7,3,3,3,
0,0,0,0,10,10,
8,6,6,5,2,4,
8,0,0,5,2,4,
9,9,9,5,2,4,

