count : 11
node  : 3390
time  : 512ms

1,1,1,2,3,4,
0,5,5,2,3,4,
11,11,0,0,3,4,
6,0,7,7,8,8,
6,9,9,9,0,0,
6,10,10,0,0,0,

1,1,1,0,3,4,
0,5,5,2,3,4,
11,11,0,2,3,4,
6,0,7,7,8,8,
6,9,9,9,0,0,
6,10,10,0,0,0,

0,1,1,1,3,4,
0,5,5,2,3,4,
11,11,0,2,3,4,
6,0,7,7,8,8,
6,9,9,9,0,0,
6,10,10,0,0,0,

0,1,1,1,3,4,
0,5,5,2,3,4,
0,11,11,2,3,4,
6,0,7,7,8,8,
6,9,9,9,0,0,
6,10,10,0,0,0,

6,1,1,1,3,4,
6,5,5,2,3,4,
6,11,11,2,3,4,
0,0,7,7,8,8,
0,9,9,9,0,0,
0,10,10,0,0,0,

6,1,1,1,3,4,
6,5,5,2,3,4,
6,11,11,2,3,4,
7,7,0,0,8,8,
0,9,9,9,0,0,
0,10,10,0,0,0,

6,1,1,1,3,4,
6,5,5,2,3,4,
6,11,11,2,3,4,
7,7,0,0,8,8,
9,9,9,0,0,0,
0,10,10,0,0,0,

6,1,1,1,3,4,
6,5,5,0,3,4,
6,11,11,0,3,4,
7,7,0,0,8,8,
9,9,9,2,0,0,
0,10,10,2,0,0,

6,1,1,1,3,4,
6,5,5,0,3,4,
6,11,11,0,3,4,
7,7,8,8,0,0,
9,9,9,2,0,0,
0,10,10,2,0,0,

6,1,1,1,0,4,
6,5,5,0,0,4,
6,11,11,0,0,4,
7,7,8,8,3,0,
9,9,9,2,3,0,
0,10,10,2,3,0,

6,1,1,1,0,0,
6,5,5,0,0,0,
6,11,11,0,0,0,
7,7,8,8,3,4,
9,9,9,2,3,4,
0,10,10,2,3,4,

6,1,1,1,0,0,
6,5,5,0,0,0,
6,0,0,0,11,11,
7,7,8,8,3,4,
9,9,9,2,3,4,
0,10,10,2,3,4,

