depth : 848
node  : 941
time  : 36ms

1,0,0,0,0,2,
1,3,4,4,0,2,
0,3,10,10,0,2,
5,5,5,6,0,0,
7,0,8,6,0,0,
7,0,8,9,9,9,

0,0,0,0,0,2,
1,3,4,4,0,2,
1,3,10,10,0,2,
5,5,5,6,0,0,
7,0,8,6,0,0,
7,0,8,9,9,9,

0,3,0,0,0,2,
1,3,4,4,0,2,
1,0,10,10,0,2,
5,5,5,6,0,0,
7,0,8,6,0,0,
7,0,8,9,9,9,

1,3,0,0,0,2,
1,3,4,4,0,2,
0,0,10,10,0,2,
5,5,5,6,0,0,
7,0,8,6,0,0,
7,0,8,9,9,9,

1,3,0,0,0,2,
1,3,4,4,0,2,
0,10,10,0,0,2,
5,5,5,6,0,0,
7,0,8,6,0,0,
7,0,8,9,9,9,

0,3,0,0,0,2,
1,3,4,4,0,2,
1,10,10,0,0,2,
5,5,5,6,0,0,
7,0,8,6,0,0,
7,0,8,9,9,9,

0,3,0,0,0,2,
1,3,4,4,0,2,
1,0,0,10,10,2,
5,5,5,6,0,0,
7,0,8,6,0,0,
7,0,8,9,9,9,

1,3,0,0,0,2,
1,3,4,4,0,2,
0,0,0,10,10,2,
5,5,5,6,0,0,
7,0,8,6,0,0,
7,0,8,9,9,9,

1,0,0,0,0,2,
1,3,4,4,0,2,
0,3,0,10,10,2,
5,5,5,6,0,0,
7,0,8,6,0,0,
7,0,8,9,9,9,

0,0,0,0,0,2,
1,3,4,4,0,2,
1,3,0,10,10,2,
5,5,5,6,0,0,
7,0,8,6,0,0,
7,0,8,9,9,9,

0,0,0,0,0,2,
1,3,0,4,4,2,
1,3,0,10,10,2,
5,5,5,6,0,0,
7,0,8,6,0,0,
7,0,8,9,9,9,

1,0,0,0,0,2,
1,3,0,4,4,2,
0,3,0,10,10,2,
5,5,5,6,0,0,
7,0,8,6,0,0,
7,0,8,9,9,9,

1,3,0,0,0,2,
1,3,0,4,4,2,
0,0,0,10,10,2,
5,5,5,6,0,0,
7,0,8,6,0,0,
7,0,8,9,9,9,

0,3,0,0,0,2,
1,3,0,4,4,2,
1,0,0,10,10,2,
5,5,5,6,0,0,
7,0,8,6,0,0,
7,0,8,9,9,9,

0,3,0,0,0,2,
1,3,0,4,4,2,
1,0,10,10,0,2,
5,5,5,6,0,0,
7,0,8,6,0,0,
7,0,8,9,9,9,

1,3,0,0,0,2,
1,3,0,4,4,2,
0,0,10,10,0,2,
5,5,5,6,0,0,
7,0,8,6,0,0,
7,0,8,9,9,9,

1,0,0,0,0,2,
1,3,0,4,4,2,
0,3,10,10,0,2,
5,5,5,6,0,0,
7,0,8,6,0,0,
7,0,8,9,9,9,

0,0,0,0,0,2,
1,3,0,4,4,2,
1,3,10,10,0,2,
5,5,5,6,0,0,
7,0,8,6,0,0,
7,0,8,9,9,9,

0,0,0,0,0,0,
1,3,0,4,4,2,
1,3,10,10,0,2,
5,5,5,6,0,2,
7,0,8,6,0,0,
7,0,8,9,9,9,

1,0,0,0,0,0,
1,3,0,4,4,2,
0,3,10,10,0,2,
5,5,5,6,0,2,
7,0,8,6,0,0,
7,0,8,9,9,9,

1,3,0,0,0,0,
1,3,0,4,4,2,
