depth : 953
node  : 1382
time  : 81ms

1,1,1,0,2,3,
4,4,4,0,2,3,
5,6,7,12,12,3,
5,6,7,0,0,0,
0,8,9,9,9,0,
0,8,10,10,11,11,

1,1,1,0,2,0,
4,4,4,0,2,0,
5,6,7,12,12,3,
5,6,7,0,0,3,
0,8,9,9,9,3,
0,8,10,10,11,11,

1,1,1,0,2,0,
4,4,4,0,2,3,
5,6,7,12,12,3,
5,6,7,0,0,3,
0,8,9,9,9,0,
0,8,10,10,11,11,

1,1,1,0,2,0,
4,4,4,0,2,3,
5,6,7,12,12,3,
5,6,7,0,0,3,
0,8,0,9,9,9,
0,8,10,10,11,11,

1,1,1,0,2,3,
4,4,4,0,2,3,
5,6,7,12,12,3,
5,6,7,0,0,0,
0,8,0,9,9,9,
0,8,10,10,11,11,

0,1,1,1,2,3,
4,4,4,0,2,3,
5,6,7,12,12,3,
5,6,7,0,0,0,
0,8,0,9,9,9,
0,8,10,10,11,11,

0,1,1,1,2,0,
4,4,4,0,2,3,
5,6,7,12,12,3,
5,6,7,0,0,3,
0,8,0,9,9,9,
0,8,10,10,11,11,

0,1,1,1,2,0,
4,4,4,0,2,3,
5,6,7,12,12,3,
5,6,7,0,0,3,
0,8,9,9,9,0,
0,8,10,10,11,11,

0,1,1,1,2,3,
4,4,4,0,2,3,
5,6,7,12,12,3,
5,6,7,0,0,0,
0,8,9,9,9,0,
0,8,10,10,11,11,

0,1,1,1,2,0,
4,4,4,0,2,0,
5,6,7,12,12,3,
5,6,7,0,0,3,
0,8,9,9,9,3,
0,8,10,10,11,11,

0,1,1,1,2,0,
0,4,4,4,2,0,
5,6,7,12,12,3,
5,6,7,0,0,3,
0,8,9,9,9,3,
0,8,10,10,11,11,

0,1,1,1,2,3,
0,4,4,4,2,3,
5,6,7,12,12,3,
5,6,7,0,0,0,
0,8,9,9,9,0,
0,8,10,10,11,11,

0,1,1,1,2,0,
0,4,4,4,2,3,
5,6,7,12,12,3,
5,6,7,0,0,3,
0,8,9,9,9,0,
0,8,10,10,11,11,

0,1,1,1,2,0,
0,4,4,4,2,3,
5,6,7,12,12,3,
5,6,7,0,0,3,
