depth : 24
node  : 4452
time  : 131ms

1,1,1,2,3,4,
0,0,5,2,3,4,
13,13,5,0,0,6,
0,0,7,8,8,6,
9,10,7,0,0,0,
9,10,11,11,12,12,

1,1,1,2,3,4,
0,0,5,2,3,4,
13,13,5,0,0,6,
0,10,7,8,8,6,
9,10,7,0,0,0,
9,0,11,11,12,12,

1,1,1,2,3,4,
0,0,5,2,3,4,
13,13,5,0,0,6,
9,10,7,8,8,6,
9,10,7,0,0,0,
0,0,11,11,12,12,

1,1,1,2,3,4,
0,0,5,2,3,4,
13,13,5,0,0,6,
9,10,7,8,8,6,
9,10,7,0,0,0,
11,11,0,0,12,12,

1,1,1,2,3,4,
0,0,5,2,3,4,
13,13,5,0,0,6,
9,10,7,8,8,6,
9,10,7,0,0,0,
11,11,0,12,12,0,

1,1,1,2,3,4,
0,0,5,2,3,4,
13,13,5,0,0,0,
9,10,7,8,8,0,
9,10,7,0,0,6,
11,11,0,12,12,6,

1,1,1,2,3,0,
0,0,5,2,3,4,
13,13,5,0,0,4,
9,10,7,8,8,0,
9,10,7,0,0,6,
11,11,0,12,12,6,

1,1,1,2,0,0,
0,0,5,2,3,4,
13,13,5,0,3,4,
9,10,7,8,8,0,
9,10,7,0,0,6,
11,11,0,12,12,6,

1,1,1,2,0,0,
0,0,5,2,3,4,
13,13,5,0,3,4,
9,10,7,0,8,8,
9,10,7,0,0,6,
11,11,0,12,12,6,

1,1,1,0,0,0,
0,0,5,0,3,4,
13,13,5,0,3,4,
9,10,7,2,8,8,
9,10,7,2,0,6,
11,11,0,12,12,6,

0,0,0,1,1,1,
0,0,5,0,3,4,
13,13,5,0,3,4,
9,10,7,2,8,8,
9,10,7,2,0,6,
11,11,0,12,12,6,

0,0,5,1,1,1,
0,0,5,0,3,4,
13,13,0,0,3,4,
9,10,7,2,8,8,
9,10,7,2,0,6,
11,11,0,12,12,6,

0,0,5,1,1,1,
0,0,5,0,3,4,
0,0,13,13,3,4,
9,10,7,2,8,8,
9,10,7,2,0,6,
11,11,0,12,12,6,

0,10,5,1,1,1,
0,10,5,0,3,4,
0,0,13,13,3,4,
9,0,7,2,8,8,
9,0,7,2,0,6,
11,11,0,12,12,6,

0,10,5,1,1,1,
0,10,5,0,3,4,
0,13,13,0,3,4,
9,0,7,2,8,8,
9,0,7,2,0,6,
11,11,0,12,12,6,

0,10,5,1,1,1,
0,10,5,2,3,4,
0,13,13,2,3,4,
9,0,7,0,8,8,
9,0,7,0,0,6,
11,11,0,12,12,6,

0,10,5,1,1,1,
0,10,5,2,3,4,
0,13,13,2,3,4,
9,0,0,0,8,8,
9,0,7,0,0,6,
11,11,7,12,12,6,

0,10,5,1,1,1,
0,10,5,2,3,4,
0,13,13,2,3,4,
9,8,8,0,0,0,
9,0,7,0,0,6,
11,11,7,12,12,6,

0,10,5,1,1,1,
0,10,5,0,3,4,
0,13,13,0,3,4,
9,8,8,2,0,0,
9,0,7,2,0,6,
11,11,7,12,12,6,

0,10,5,1,1,1,
0,10,5,0,0,4,
0,13,13,0,0,4,
9,8,8,2,3,0,
9,0,7,2,3,6,
11,11,7,12,12,6,

0,10,5,1,1,1,
0,10,5,0,0,4,
0,0,0,13,13,4,
9,8,8,2,3,0,
9,0,7,2,3,6,
11,11,7,12,12,6,

0,10,0,1,1,1,
0,10,5,0,0,4,
0,0,5,13,13,4,
9,8,8,2,3,0,
9,0,7,2,3,6,
11,11,7,12,12,6,

0,10,1,1,1,0,
0,10,5,0,0,4,
0,0,5,13,13,4,
9,8,8,2,3,0,
9,0,7,2,3,6,
11,11,7,12,12,6,

0,10,1,1,1,4,
0,10,5,0,0,4,
0,0,5,13,13,0,
9,8,8,2,3,0,
9,0,7,2,3,6,
11,11,7,12,12,6,

0,10,1,1,1,4,
0,10,5,0,0,4,
0,0,5,0,13,13,
9,8,8,2,3,0,
9,0,7,2,3,6,
11,11,7,12,12,6,

