depth : 24
node  : 4136
time  : 143ms

1,0,0,2,3,3,
1,4,4,2,5,6,
1,7,13,13,5,6,
0,7,8,8,5,6,
0,0,9,10,10,10,
11,11,9,12,12,0,

1,0,0,2,3,3,
1,4,4,2,5,6,
1,0,13,13,5,6,
0,7,8,8,5,6,
0,7,9,10,10,10,
11,11,9,12,12,0,

1,0,0,2,3,3,
1,4,4,2,5,6,
1,13,13,0,5,6,
0,7,8,8,5,6,
0,7,9,10,10,10,
11,11,9,12,12,0,

1,0,0,0,3,3,
1,4,4,2,5,6,
1,13,13,2,5,6,
0,7,8,8,5,6,
0,7,9,10,10,10,
11,11,9,12,12,0,

1,3,3,0,0,0,
1,4,4,2,5,6,
1,13,13,2,5,6,
0,7,8,8,5,6,
0,7,9,10,10,10,
11,11,9,12,12,0,

1,3,3,0,5,0,
1,4,4,2,5,6,
1,13,13,2,5,6,
0,7,8,8,0,6,
0,7,9,10,10,10,
11,11,9,12,12,0,

1,3,3,0,5,0,
1,4,4,2,5,6,
1,13,13,2,5,6,
0,7,0,8,8,6,
0,7,9,10,10,10,
11,11,9,12,12,0,

1,3,3,0,5,0,
1,4,4,2,5,6,
1,13,13,2,5,6,
0,7,9,8,8,6,
0,7,9,10,10,10,
11,11,0,12,12,0,

1,3,3,0,5,0,
1,4,4,2,5,6,
1,13,13,2,5,6,
0,7,9,8,8,6,
0,7,9,10,10,10,
0,11,11,12,12,0,

1,3,3,2,5,0,
1,4,4,2,5,6,
1,13,13,0,5,6,
0,7,9,8,8,6,
0,7,9,10,10,10,
0,11,11,12,12,0,

0,3,3,2,5,0,
0,4,4,2,5,6,
0,13,13,0,5,6,
1,7,9,8,8,6,
1,7,9,10,10,10,
1,11,11,12,12,0,

0,3,3,2,5,0,
4,4,0,2,5,6,
0,13,13,0,5,6,
1,7,9,8,8,6,
1,7,9,10,10,10,
1,11,11,12,12,0,

0,3,3,2,5,0,
4,4,0,2,5,6,
13,13,0,0,5,6,
1,7,9,8,8,6,
1,7,9,10,10,10,
1,11,11,12,12,0,

3,3,0,2,5,0,
4,4,0,2,5,6,
13,13,0,0,5,6,
1,7,9,8,8,6,
1,7,9,10,10,10,
1,11,11,12,12,0,

3,3,9,2,5,0,
4,4,9,2,5,6,
13,13,0,0,5,6,
1,7,0,8,8,6,
1,7,0,10,10,10,
1,11,11,12,12,0,

3,3,9,2,5,0,
4,4,9,2,5,6,
0,0,13,13,5,6,
1,7,0,8,8,6,
1,7,0,10,10,10,
1,11,11,12,12,0,

3,3,9,2,5,0,
4,4,9,2,5,6,
1,0,13,13,5,6,
1,7,0,8,8,6,
1,7,0,10,10,10,
0,11,11,12,12,0,

3,3,9,2,5,0,
4,4,9,2,5,6,
1,0,13,13,5,6,
1,7,0,8,8,6,
1,7,0,10,10,10,
11,11,0,12,12,0,

3,3,9,2,5,0,
4,4,9,2,5,6,
1,0,13,13,5,6,
1,7,8,8,0,6,
1,7,0,10,10,10,
11,11,0,12,12,0,

3,3,9,2,5,0,
4,4,9,2,5,6,
1,7,13,13,5,6,
1,7,8,8,0,6,
1,0,0,10,10,10,
11,11,0,12,12,0,

3,3,9,2,5,0,
4,4,9,2,5,6,
1,7,13,13,5,6,
1,7,8,8,0,6,
1,0,0,10,10,10,
11,11,12,12,0,0,

3,3,9,2,5,0,
4,4,9,2,5,6,
1,7,13,13,5,6,
1,7,8,8,0,6,
1,10,10,10,0,0,
11,11,12,12,0,0,

3,3,9,2,0,0,
4,4,9,2,0,6,
1,7,13,13,0,6,
1,7,8,8,5,6,
1,10,10,10,5,0,
11,11,12,12,5,0,

3,3,9,2,0,0,
4,4,9,2,0,0,
1,7,13,13,0,0,
1,7,8,8,5,6,
1,10,10,10,5,6,
11,11,12,12,5,6,

3,3,9,2,0,0,
4,4,9,2,0,0,
1,7,0,0,13,13,
1,7,8,8,5,6,
1,10,10,10,5,6,
11,11,12,12,5,6,

