depth : 10
node  : 7159
time  : 307ms

1,0,2,2,3,0,
1,4,4,4,3,0,
10,10,0,0,3,5,
0,6,7,7,0,5,
0,6,8,9,9,5,
0,0,8,0,0,0,

1,0,2,2,3,0,
1,4,4,4,3,0,
10,10,0,0,3,5,
0,0,7,7,0,5,
0,6,8,9,9,5,
0,6,8,0,0,0,

1,0,2,2,3,0,
1,4,4,4,3,0,
10,10,0,0,3,5,
7,7,0,0,0,5,
0,6,8,9,9,5,
0,6,8,0,0,0,

1,0,2,2,3,0,
1,4,4,4,3,0,
10,10,8,0,3,5,
7,7,8,0,0,5,
0,6,0,9,9,5,
0,6,0,0,0,0,

1,0,2,2,3,0,
1,4,4,4,3,0,
10,10,8,0,3,5,
7,7,8,0,0,5,
0,6,9,9,0,5,
0,6,0,0,0,0,

1,0,2,2,0,0,
1,4,4,4,0,0,
10,10,8,0,0,5,
7,7,8,0,3,5,
0,6,9,9,3,5,
0,6,0,0,3,0,

1,0,2,2,0,0,
1,0,0,4,4,4,
10,10,8,0,0,5,
7,7,8,0,3,5,
0,6,9,9,3,5,
0,6,0,0,3,0,

1,0,0,0,2,2,
1,0,0,4,4,4,
10,10,8,0,0,5,
7,7,8,0,3,5,
0,6,9,9,3,5,
0,6,0,0,3,0,

1,0,0,0,2,2,
1,0,0,4,4,4,
10,10,8,0,0,0,
7,7,8,0,3,5,
0,6,9,9,3,5,
0,6,0,0,3,5,

1,0,8,0,2,2,
1,0,8,4,4,4,
10,10,0,0,0,0,
7,7,0,0,3,5,
0,6,9,9,3,5,
0,6,0,0,3,5,

1,0,8,0,2,2,
1,0,8,4,4,4,
0,0,0,0,10,10,
7,7,0,0,3,5,
0,6,9,9,3,5,
0,6,0,0,3,5,

